=== Keyboard Shortcuts ===

StepInto                                Step Into
	$default                             	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode)
	Visual Studio                        	 F11
	ReSharper                            	 F11
	Rider                                	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode)
	Mac OS X                             	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode)
	Visual Studio OSX                    	 F11
	ReSharper OSX                        	 F11
	Rider OSX                            	 F7 (Conflicts with: NextDiff OpenWinFormsCodeAction SwitchDesignerToCode)


RiderUnitTestAppendTestsTwAction        Append Tests to Session (Tool Window)
	$default                             	 ⌃⌥Insert
	Visual Studio                        	 ⌃⌥Insert
	ReSharper                            	 ⌃⌥Insert
	Rider                                	 ⌃⌥Insert
	Mac OS X                             	 ⌥⌘Insert
	Visual Studio OSX                    	 ⌥⌘N (Conflicts with: Console.TableResult.SetNull)
	ReSharper OSX                        	 ⌥⌘N (Conflicts with: Inline Console.TableResult.SetNull)
	Rider OSX                            	 ⌥⌘N (Conflicts with: Inline Console.TableResult.SetNull)


UsageView.ShowRecentFindUsages          Recent Find Usages
	$default                             	 ⌥↓ (Conflicts with: ShowSearchHistory MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)
	Visual Studio                        	 ⌥↓ (Conflicts with: ShowSearchHistory MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)
	ReSharper                            	 ⌥↓ (Conflicts with: ShowSearchHistory MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)
	Rider                                	 ⌥↓ (Conflicts with: ShowSearchHistory MethodDown ShowContent Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)
	Mac OS X                             	 ⌥↓ (Conflicts with: Arrangement.Rule.Group.Condition.Move.Down Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down ShowSearchHistory)
	Visual Studio OSX                    	 ⌥↓ (Conflicts with: Arrangement.Rule.Group.Condition.Move.Down Arrangement.Rule.Match.Condition.Move.Down Arrangement.Alias.Rule.Match.Condition.Move.Down ShowSearchHistory MethodOverloadSwitchDown)
	ReSharper OSX                        	 ⌥↓ (Conflicts with: MethodOverloadSwitchDown ShowSearchHistory EditorUnSelectWord Arrangement.Rule.Match.Condition.Move.Down SmartUnSelect Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)
	Rider OSX                            	 ⌥↓ (Conflicts with: MethodOverloadSwitchDown ShowSearchHistory EditorUnSelectWord Arrangement.Rule.Match.Condition.Move.Down SmartUnSelect Arrangement.Alias.Rule.Match.Condition.Move.Down Arrangement.Rule.Group.Condition.Move.Down)


EditorTab                               Tab
	$default                             	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	Visual Studio                        	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	ReSharper                            	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	Rider                                	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	Mac OS X                             	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	Visual Studio OSX                    	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	ReSharper OSX                        	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)
	Rider OSX                            	 ⇥ (Conflicts with: EditorIndentSelection NextTemplateVariable BraceOrQuoteOut SearchEverywhere.CompleteCommand NextTemplateParameter ExpandLiveTemplateByTab SearchEverywhere.NextTab EditorChooseLookupItemReplace NextParameter)


Images.Thumbnails.Hide                  Close thumbnails
	$default                             	 ⌃F4 (Conflicts with: CloseContent)
	Visual Studio                        	 ⌃F4 (Conflicts with: CloseContent)
	ReSharper                            	 ⌃F4 (Conflicts with: CloseContent)
	Rider                                	 ⌃F4 (Conflicts with: CloseContent)
	Mac OS X                             	 ⌘F4 (Conflicts with: CloseContent)
	Visual Studio OSX                    	 ⌘F4 (Conflicts with: CloseContent)
	ReSharper OSX                        	 ⌘F4 (Conflicts with: CloseContent)
	Rider OSX                            	 ⌘W (Conflicts with: CloseContent)


StepOver                                Step Over
	$default                             	 F8
	Visual Studio                        	 F10 (Conflicts with: TurnOffF10WinShortcut)
	ReSharper                            	 F10 (Conflicts with: TurnOffF10WinShortcut)
	Rider                                	 F8
	Mac OS X                             	 F8
	Visual Studio OSX                    	 F10 (Conflicts with: TurnOffF10WinShortcut)
	ReSharper OSX                        	 F10 (Conflicts with: TurnOffF10WinShortcut)
	Rider OSX                            	 F8


EditorCompleteStatement                 Complete Current Statement
	$default                             	 ⌃⇧⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	Visual Studio                        	 ⌃⇧⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	ReSharper                            	 ⌃⇧⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
	Rider                                	 ⌃⇧⏎ (Conflicts with: RiderUnitTestRunTreeTwAction)
